Geo/Cluster,Genre,Publisher,Devices,Section,Ad Unit,Creative,Language,Ad Size,Targeting,Deal Type,Amazon/Rufus,Personalization,DV,Est Imp,CTR%,VTR,Est Video Views,Est Clicks,Reach,Avg Freq,Net Rate,Total Net Cost,eCPM,eCPC,Reach %,Universe,Start Date,End Date,Rate,cost,5% Buffer,Cost + Buffer,Rate.1,cost.1,5% Buffer.1,Cost + Buffer.1,Total_Days,Campaign Name,Phase/inputs
Hyderabad,Entertainment,PMP,CTV,Midroll (non-skip),Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF,Cost Per Impression,Rufus,N,N,484652.532,0.0,0.85,411954.6522,0.0,80775.422,6.0,450.0,218093.63940000001,450.0,0.0,0.15929522363335177,507079.99999999994,2024-04-03,2024-05-12,,,,,1.43,693.05312076,34.652656037999996,727.705776798,40,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Hyderabad,Entertainment,Youtube,CTV,Non-skip Instream,Video Ad,Thematic Female+Male,Hinglish,15 Sec,25+ MF; combined men's & women's fashion,Cost Per Impression (Target Freq),Rufus,N,Y,3855815.4599999995,,0.75,2891861.5949999997,0.0,642635.9099999999,6.0,125.0,481976.93249999994,125.0,0.0,0.4477319318281574,1435314.0,2024-04-08,2024-06-30,2.13,8212.886929799999,410.64434649,8623.53127629,1.43,5513.816107799999,275.69080539,5789.506913189999,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Hyderabad,Entertainment,Youtube,Desktop+Mobile,Non-skip Instream,Video Ad,Thematic Female,Hinglish,15 Sec,25+ MF; Women's Fashion,Cost Per Impression (Target Freq),Rufus,N,Y,17602635.79565217,0.0055,0.75,13201976.846739128,96814.49687608692,1466886.3163043475,12.0,115.0,2024303.1164999995,115.0,20.90909090909091,0.33084365271227056,4433775.0,2024-04-08,2024-06-30,2.13,37493.614244739125,1874.6807122369564,39368.29495697608,1.43,25171.7691877826,1258.58845938913,26430.35764717173,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Hyderabad,Entertainment,Youtube,Desktop+Mobile,Non-skip Instream,Video Ad,Thematic Male,Hinglish,15 Sec,25+ MF; Men's Fashion,Cost Per Impression (Target Freq),Rufus,N,Y,17602635.79565217,0.0055,0.75,13201976.846739128,96814.49687608692,1466886.3163043475,12.0,115.0,2024303.1164999995,115.0,20.90909090909091,0.33084365271227056,4433775.0,2024-04-08,2024-06-30,2.13,37493.614244739125,1874.6807122369564,39368.29495697608,1.43,25171.7691877826,1258.58845938913,26430.35764717173,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Hyderabad,Entertainment,PMP,CTV,Midroll (non-skip),Video Ad,Thematic Female+Male,Hinglish,15 Sec,25+ MF,Cost Per Impression,Rufus,N,N,1156744.6379999998,0.0,0.85,983232.9422999998,0.0,192790.77299999996,6.0,250.0,289186.15949999995,250.0,0.0,0.38019794312534505,507079.99999999994,2024-04-08,2024-06-30,,,,,1.43,1654.1448323399998,82.707241617,1736.8520739569997,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Hyderabad,Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Female,Hinglish,15 Sec,"25+ MF; Women's Fashion, 25K+ Device , PG Deal - S",Cost Per Impression,Rufus,N,N,704420.0,0.012,0.85,598757.0,8453.04,140884.0,5.0,200.0,140884.0,200.0,16.666666666666664,0.03396371424424926,4148074.0,2024-04-08,2024-04-22,,,,,,,,,15,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Hyderabad,Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Female,Hinglish,15 Sec,"25+ MF; Women's Fashion, 25K+ Device , PG Deal",Cost Per Impression,Rufus,N,N,1749953.2759999996,0.012,0.85,1487460.2845999997,20999.439311999995,349990.6551999999,5.0,200.0,349990.6551999999,200.0,16.666666666666668,0.08437425542553,4148074.0,2024-04-08,2024-06-30,,,,,1.43,2502.4331846799996,125.12165923399999,2627.554843914,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Hyderabad,Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Female,Hinglish,15 Sec,"25+ MF; Women's Fashion, 25K+ Device , Auction",Cost Per Impression,Rufus,N,N,729147.1983333331,0.012,0.85,619775.1185833331,8749.766379999997,145829.4396666666,5.0,120.0,87497.66379999998,120.00000000000001,10.0,0.035155939760637495,4148074.0,2024-04-24,2024-06-30,,,,,1.43,1042.6804936166664,52.13402468083332,1094.8145182974997,68,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Hyderabad,Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Male,Hinglish,15 Sec,"25+ MF; Men's Fashion, 25K+ Device , PG Deal - S",Cost Per Impression,Rufus,N,N,667120.0,0.012,0.85,567052.0,8005.4400000000005,133424.0,5.0,200.0,133424.0,200.0,16.666666666666664,0.03216528924025946,4148074.0,2024-04-08,2024-04-22,,,,,,,,,15,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Hyderabad,Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Male,Hinglish,15 Sec,"25+ MF; Men's Fashion, 25K+ Device , PG Deal",Cost Per Impression,Rufus,N,N,1779793.2759999996,0.012,0.85,1512824.2845999997,21357.519311999997,355958.6551999999,5.0,200.0,355958.6551999999,200.0,16.666666666666664,0.08581299542872184,4148074.0,2024-04-08,2024-06-30,,,,,1.43,2545.1043846799994,127.25521923399998,2672.3596039139993,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Hyderabad,Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Male,Hinglish,15 Sec,"25+ MF; Men's Fashion, 25K+ Device , Auction",Cost Per Impression,Rufus,N,N,741580.5316666665,0.012,0.85,630343.4519166665,8898.966379999998,148316.1063333333,5.0,120.0,88989.66379999998,120.0,10.0,0.03575541476196743,4148074.0,2024-04-24,2024-06-30,,,,,1.43,1060.4601602833332,53.02300801416666,1113.4831682974998,68,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Hyderabad,Entertainment,Youtube,Desktop+Mobile,Instream,Video Ad,Ananya Look + Shorties,Hinglish,6 Sec,25+ MF; Women's Fashion,Cost Per Impression,Rufus,N,Y,20885667.074999996,0.002,0.9,18797100.367499996,41771.334149999995,4177133.414999999,5.0,60.0,1253140.0244999998,60.00000000000001,30.0,0.9421166872473229,4433775.0,2024-05-06,2024-06-30,2.13,44486.47086974999,2224.3235434874996,46710.79441323749,1.43,29866.503917249993,1493.3251958624996,31359.829113112493,56,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Hyderabad,Entertainment,Youtube,Desktop+Mobile,Instream,Video Ad,Aditya Look + Shorties,Hinglish,6 Sec,25+ MF; Men's Fashion,Cost Per Impression,Rufus,N,Y,20885667.074999996,0.002,0.9,18797100.367499996,41771.334149999995,4177133.414999999,5.0,60.0,1253140.0244999998,60.00000000000001,30.0,0.9421166872473229,4433775.0,2024-05-06,2024-06-30,2.13,44486.47086974999,2224.3235434874996,46710.79441323749,1.43,29866.503917249993,1493.3251958624996,31359.829113112493,56,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish + Tamil,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,1738995.3409090908,,0.4,695598.1363636364,0.0,579665.1136363636,3.0,0.55,382578.97500000003,220.00000000000003,0.0,0.7500648451597574,772820.0,2024-04-03,2024-05-12,2.13,3704.060076136363,185.20300380681817,3889.2630799431813,1.43,2486.7633375,124.33816687500001,2611.101504375,40,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,Youtube,Desktop+Mobile,Instream,Video Ad,Thematic Female,Hinglish + Tamil,30 Sec,25+ MF; Women's Fashion,Cost per view,Rufus,N,Y,2647634.7402101746,0.002,0.37,979624.8538777645,5295.269480420349,615729.0093512035,4.3,0.4,391849.9415511058,148.0,74.0,0.3127351990329403,1968851.0,2024-04-03,2024-05-12,2.13,5639.461996647672,281.97309983238364,5921.435096480056,1.43,3786.1176785005496,189.3058839250275,3975.423562425577,40,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,Youtube,Desktop+Mobile,Instream,Video Ad,Thematic Male,Hinglish + Tamil,30 Sec,25+ MF; Men's Fashion,Cost per view,Rufus,N,Y,2532520.186287992,0.002,0.37,937032.4689265571,5065.040372575984,633130.046571998,4.0,0.4,374812.9875706229,148.00000000000003,74.00000000000001,0.3215733677012623,1968851.0,2024-04-03,2024-05-12,2.13,5394.267996793423,269.7133998396711,5663.981396633094,1.43,3621.5038663918285,181.07519331959145,3802.57905971142,40,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,PMP,CTV,Midroll (non-skip),Video Ad,Thematic Female+Male,Hinglish + Tamil,30 Sec,25+ MF,Cost Per Impression,Rufus,N,N,476098.28000000014,0.0,0.85,404683.5380000001,0.0,79349.71333333336,6.0,450.0,214244.22600000005,449.99999999999994,0.0,0.13923322892996792,569905.0,2024-04-03,2024-05-12,,,,,1.43,680.8205404000001,34.04102702000001,714.8615674200001,40,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,Youtube,CTV,Non-skip Instream,Video Ad,Thematic Female+Male,Hinglish + Tamil,15 Sec,25+ MF; combined men's & women's fashion,Cost Per Impression (Target Freq),Rufus,N,Y,2354435.4960000007,,0.75,1765826.6220000004,0.0,392405.91600000014,6.0,125.0,294304.4370000001,125.0,0.0,0.5077584896871201,772820.0,2024-04-08,2024-06-30,2.13,5014.947606480002,250.74738032400012,5265.694986804002,1.43,3366.842759280001,168.34213796400005,3535.1848972440007,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,Youtube,Desktop+Mobile,Non-skip Instream,Video Ad,Thematic Female,Hinglish + Tamil,15 Sec,25+ MF; Women's Fashion,Cost Per Impression (Target Freq),Rufus,N,Y,7311911.478260872,0.0055,0.75,5483933.608695654,40215.513130434796,609325.9565217394,12.0,115.0,840869.8200000002,114.99999999999999,20.909090909090907,0.3094830215804748,1968851.0,2024-04-08,2024-06-30,2.13,15574.371448695656,778.7185724347828,16353.09002113044,1.43,10456.033413913046,522.8016706956523,10978.835084608698,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,Youtube,Desktop+Mobile,Non-skip Instream,Video Ad,Thematic Male,Hinglish + Tamil,15 Sec,25+ MF; Men's Fashion,Cost Per Impression (Target Freq),Rufus,N,Y,7311911.478260872,0.0055,0.75,5483933.608695654,40215.513130434796,609325.9565217394,12.0,115.0,840869.8200000002,114.99999999999999,20.909090909090907,0.3094830215804748,1968851.0,2024-04-08,2024-06-30,2.13,15574.371448695656,778.7185724347828,16353.09002113044,1.43,10456.033413913046,522.8016706956523,10978.835084608698,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,PMP,CTV,Midroll (non-skip),Video Ad,Thematic Female+Male,Hinglish + Tamil,15 Sec,25+ MF,Cost Per Impression,Rufus,N,N,504521.89200000005,0.0,0.85,428843.6082,0.0,84086.982,6.0,250.0,126130.47300000001,250.0,0.0,0.1475456119879629,569905.0,2024-04-08,2024-06-30,,,,,1.43,721.46630556,36.073315278,757.539620838,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Female,Hinglish + Tamil,15 Sec,"25+ MF; Women's Fashion, 25K+ Device , PG Deal - S",Cost Per Impression,Rufus,N,N,298305.0,0.012,0.85,253559.25,3579.66,59661.0,5.0,200.0,59661.0,200.0,16.666666666666668,0.01338590379811362,4457002.0,2024-04-08,2024-04-22,,,,,,,,,15,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Female,Hinglish + Tamil,15 Sec,"25+ MF; Women's Fashion, 25K+ Device , PG Deal",Cost Per Impression,Rufus,N,N,770399.7840000001,0.012,0.85,654839.8164000001,9244.797408000002,154079.9568,5.0,200.0,154079.9568,199.99999999999997,16.666666666666664,0.034570313587474276,4457002.0,2024-04-08,2024-06-30,,,,,1.43,1101.67169112,55.083584556000005,1156.755275676,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Female,Hinglish + Tamil,15 Sec,"25+ MF; Women's Fashion, 25K+ Device , Auction",Cost Per Impression,Rufus,N,N,320999.9100000001,0.012,0.85,272849.9235000001,3851.9989200000014,64199.98200000002,5.0,120.0,38519.98920000001,120.0,10.0,0.014404297328114284,4457002.0,2024-04-24,2024-06-30,,,,,1.43,459.02987130000014,22.951493565000007,481.98136486500016,68,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Male,Hinglish + Tamil,15 Sec,"25+ MF; Men's Fashion, 25K+ Device , PG Deal - S",Cost Per Impression,Rufus,N,N,297970.0,0.012,0.85,253274.5,3575.64,59594.0,5.0,200.0,59594.0,200.0,16.666666666666668,0.013370871271765191,4457002.0,2024-04-08,2024-04-22,,,,,,,,,15,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Male,Hinglish + Tamil,15 Sec,"25+ MF; Men's Fashion, 25K+ Device , PG Deal",Cost Per Impression,Rufus,N,N,770667.7840000001,0.012,0.85,655067.6164,9248.013408,154133.55680000002,5.0,200.0,154133.55680000002,200.0,16.666666666666668,0.03458233960855302,4457002.0,2024-04-08,2024-06-30,,,,,1.43,1102.05493112,55.102746556,1157.157677676,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Male,Hinglish + Tamil,15 Sec,"25+ MF; Men's Fashion, 25K+ Device , Auction",Cost Per Impression,Rufus,N,N,321111.5766666667,0.012,0.85,272944.8401666667,3853.3389200000006,64222.31533333335,5.0,120.0,38533.389200000005,120.0,10.0,0.014409308170230426,4457002.0,2024-04-24,2024-06-30,,,,,1.43,459.1895546333334,22.95947773166667,482.14903236500004,68,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,Youtube,Desktop+Mobile,Instream,Video Ad,Ananya Look + Shorties,Hinglish + Tamil,6 Sec,25+ MF; Women's Fashion,Cost Per Impression,Rufus,N,Y,9109423.050000003,0.002,0.9,8198480.745000003,18218.846100000006,1821884.6100000006,5.0,60.0,546565.3830000001,60.0,29.999999999999996,0.9253542345256196,1968851.0,2024-05-06,2024-06-30,2.13,19403.071096500007,970.1535548250004,20373.224651325007,1.43,13026.474961500004,651.3237480750003,13677.798709575003,56,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Chennai+Kanchipuram,Entertainment,Youtube,Desktop+Mobile,Instream,Video Ad,Aditya Look + Shorties,Hinglish + Tamil,6 Sec,25+ MF; Men's Fashion,Cost Per Impression,Rufus,N,Y,9109423.050000003,0.002,0.9,8198480.745000003,18218.846100000006,1821884.6100000006,5.0,60.0,546565.3830000001,60.0,29.999999999999996,0.9253542345256196,1968851.0,2024-05-06,2024-06-30,2.13,19403.071096500007,970.1535548250004,20373.224651325007,1.43,13026.474961500004,651.3237480750003,13677.798709575003,56,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish + Bengali,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,1421716.2283636364,,0.4,568686.4913454546,0.0,473905.4094545455,3.0,0.55,312777.57024000003,220.0,0.0,0.8497999871868794,557667.0,2024-04-01,2024-05-12,2.13,3028.2555664145452,151.41277832072726,3179.6683447352725,1.43,2033.05420656,101.65271032800001,2134.706916888,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,Youtube,Desktop+Mobile,Instream,Video Ad,Thematic Female,Hinglish + Bengali,30 Sec,25+ MF; Women's Fashion,Cost per view,Rufus,N,Y,2352798.5610710434,0.002,0.37,870535.467596286,4705.597122142087,547162.4560630333,4.3,0.4,348214.1870385144,148.0,74.0,0.32309544314590505,1693501.0,2024-04-01,2024-05-12,2.13,5011.460935081322,250.5730467540661,5262.033981835388,1.43,3364.501942331592,168.2250971165796,3532.7270394481716,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,Youtube,Desktop+Mobile,Instream,Video Ad,Thematic Male,Hinglish + Bengali,30 Sec,25+ MF; Men's Fashion,Cost per view,Rufus,N,Y,2254765.2876930833,0.002,0.37,834263.1564464408,4509.530575386167,563691.3219232708,4.0,0.4,333705.26257857634,148.0,74.0,0.3328556179909376,1693501.0,2024-04-01,2024-05-12,2.13,4802.650062786267,240.13250313931337,5042.7825659255805,1.43,3224.314361401109,161.21571807005546,3385.5300794711648,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,PMP,CTV,Midroll (non-skip),Video Ad,Thematic Female+Male,Hinglish + Bengali,30 Sec,25+ MF,Cost Per Impression,Rufus,N,N,318569.74746666674,0.0,0.85,270784.2853466667,0.0,53094.95791111112,6.0,450.0,143356.38636000003,450.0,0.0,0.2533398125351232,209580.0,2024-04-03,2024-05-12,,,,,1.43,455.5547388773334,22.77773694386667,478.3324758212001,40,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,Youtube,CTV,Non-skip Instream,Video Ad,Thematic Female+Male,Hinglish + Bengali,15 Sec,25+ MF; combined men's & women's fashion,Cost Per Impression (Target Freq),Rufus,N,Y,1412658.576,,0.75,1059493.932,0.0,235443.096,6.0,125.0,176582.32200000001,125.00000000000003,0.0,0.4221929861368881,557667.0,2024-04-08,2024-06-30,2.13,3008.9627668799994,150.44813834399997,3159.410905223999,1.43,2020.1017636799997,101.00508818399999,2121.1068518639995,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,Youtube,Desktop+Mobile,Non-skip Instream,Video Ad,Thematic Female,Hinglish + Bengali,15 Sec,25+ MF; Women's Fashion,Cost Per Impression (Target Freq),Rufus,N,Y,7063292.880000001,0.0055,0.75,5297469.66,38848.11084,588607.7400000001,12.0,115.0,812278.6812,114.99999999999999,20.909090909090907,0.3475685812999225,1693501.0,2024-04-08,2024-06-30,2.13,15044.813834400002,752.2406917200001,15797.054526120002,1.43,10100.508818400001,505.0254409200001,10605.534259320002,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,Youtube,Desktop+Mobile,Non-skip Instream,Video Ad,Thematic Male,Hinglish + Bengali,15 Sec,25+ MF; Men's Fashion,Cost Per Impression (Target Freq),Rufus,N,Y,7063292.880000001,0.0055,0.75,5297469.66,38848.11084,588607.7400000001,12.0,115.0,812278.6812,114.99999999999999,20.909090909090907,0.3475685812999225,1693501.0,2024-04-08,2024-06-30,2.13,15044.813834400002,752.2406917200001,15797.054526120002,1.43,10100.508818400001,505.0254409200001,10605.534259320002,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,PMP,CTV,Midroll (non-skip),Video Ad,Thematic Female+Male,Hinglish + Bengali,15 Sec,25+ MF,Cost Per Impression,Rufus,N,N,423797.57279999997,0.0,0.85,360227.93687999994,0.0,70632.9288,6.0,250.0,105949.39319999999,250.0,0.0,0.33702132264529056,209580.0,2024-04-08,2024-06-30,,,,,1.43,606.0305291039999,30.301526455199998,636.3320555592,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Female,Hinglish + Bengali,15 Sec,"25+ MF; Women's Fashion, 25K+ Device , PG Deal - S",Cost Per Impression,Rufus,N,N,278050.0,0.012,0.85,236342.5,3336.6,55610.0,5.0,200.0,55610.0,200.0,16.666666666666668,0.015551377573520878,3575889.0,2024-04-08,2024-04-22,,,,,,,,,15,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Female,Hinglish + Bengali,15 Sec,"25+ MF; Women's Fashion, 25K+ Device , PG Deal",Cost Per Impression,Rufus,N,N,625155.1455999999,0.012,0.85,531381.8737599999,7501.8617472,125031.02911999999,5.0,200.0,125031.02911999999,200.0,16.666666666666668,0.03496501964126962,3575889.0,2024-04-08,2024-06-30,,,,,1.43,893.9718582079998,44.698592910399995,938.6704511183998,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Female,Hinglish + Bengali,15 Sec,"25+ MF; Women's Fashion, 25K+ Device , Auction",Cost Per Impression,Rufus,N,N,260481.31066666657,0.012,0.85,221409.11406666657,3125.7757279999987,52096.262133333315,5.0,120.0,31257.75727999999,120.00000000000001,10.000000000000002,0.01456875818386234,3575889.0,2024-04-24,2024-06-30,,,,,1.43,372.48827425333315,18.62441371266666,391.1126879659998,68,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Male,Hinglish + Bengali,15 Sec,"25+ MF; Men's Fashion, 25K+ Device , PG Deal - S",Cost Per Impression,Rufus,N,N,261635.0,0.012,0.85,222389.75,3139.62,52327.0,5.0,200.0,52327.0,200.0,16.666666666666668,0.014633284198698561,3575889.0,2024-04-08,2024-04-22,,,,,,,,,15,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Male,Hinglish + Bengali,15 Sec,"25+ MF; Men's Fashion, 25K+ Device , PG Deal",Cost Per Impression,Rufus,N,N,638287.1455999999,0.012,0.85,542544.0737599999,7659.4457471999995,127657.42911999999,5.0,200.0,127657.42911999999,200.0,16.666666666666664,0.03569949434112747,3575889.0,2024-04-08,2024-06-30,,,,,1.43,912.7506182079999,45.637530910399995,958.3881491183998,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,PMP,Desktop+Mobile,Midroll (non-skip),Video Ad,Thematic Male,Hinglish + Bengali,15 Sec,"25+ MF; Men's Fashion, 25K+ Device , Auction",Cost Per Impression,Rufus,N,N,265952.9773333333,0.012,0.85,226060.0307333333,3191.4357279999995,53190.59546666666,5.0,120.0,31914.357279999997,120.00000000000001,10.0,0.014874789308803114,3575889.0,2024-04-24,2024-06-30,,,,,1.43,380.3127575866666,19.01563787933333,399.3283954659999,68,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,Youtube,Desktop+Mobile,Instream,Video Ad,Ananya Look + Shorties,Hinglish + Bengali,6 Sec,25+ MF; Women's Fashion,Cost Per Impression,Rufus,N,Y,6474685.14,0.002,0.9,5827216.626,12949.37028,1294937.028,5.0,60.0,388481.10839999997,60.0,30.0,0.7646508788598294,1693501.0,2024-05-06,2024-06-30,2.13,13791.079348199999,689.55396741,14480.633315609999,1.43,9258.7997502,462.93998751000004,9721.73973771,56,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
"Kolkata+NTP,STP,Howrah",Entertainment,Youtube,Desktop+Mobile,Instream,Video Ad,Aditya Look + Shorties,Hinglish + Bengali,6 Sec,25+ MF; Men's Fashion,Cost Per Impression,Rufus,N,Y,6474685.14,0.002,0.9,5827216.626,12949.37028,1294937.028,5.0,60.0,388481.10839999997,60.0,30.0,0.7646508788598294,1693501.0,2024-05-06,2024-06-30,2.13,13791.079348199999,689.55396741,14480.633315609999,1.43,9258.7997502,462.93998751000004,9721.73973771,56,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
ROT17,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,6350334.545454544,,0.4,2540133.818181818,0.0,2116778.181818181,3.0,0.55,1397073.5999999999,220.00000000000003,0.0,0.3554812829581687,5954682.5200000005,2024-04-01,2024-05-12,2.13,13526.212581818178,676.310629090909,14202.523210909087,1.43,9080.978399999996,454.04891999999984,9535.027319999996,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
ROT17,Entertainment,Youtube,Desktop+Mobile,Instream,Video Ad,Thematic Female,Hinglish,30 Sec,25+ MF; Women's Fashion,Cost per view,Rufus,N,Y,15179912.674572837,0.002,0.37,5616567.68959195,30359.825349145674,3794978.168643209,4.0,0.4,2246627.07583678,148.00000000000003,74.0,0.14658127882658942,25889924.0,2024-04-01,2024-05-12,2.13,32333.213996840142,1616.6606998420073,33949.87469668215,1.43,21707.275124639156,1085.363756231958,22792.638880871113,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
ROT17,Entertainment,Youtube,Desktop+Mobile,Instream,Video Ad,Thematic Male,Hinglish,30 Sec,25+ MF; Men's Fashion,Cost per view,Rufus,N,Y,14596069.87939696,0.002,0.37,5400545.855376875,29192.13975879392,3649017.46984924,4.0,0.4,2160218.34215075,148.0,74.0,0.14094353733325907,25889924.0,2024-04-01,2024-05-12,2.13,31089.628843115523,1554.4814421557762,32644.110285271297,1.43,20872.379927537655,1043.6189963768827,21915.998923914536,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
ROT17,Entertainment,PMP,CTV,Midroll (non-skip),Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF,Cost Per Impression,Rufus,N,N,1552303.9999999998,0.0,0.85,1319458.3999999997,0.0,258717.33333333328,6.0,450.0,698536.7999999999,450.0,0.0,0.17217748554746595,1502620.0,2024-04-03,2024-05-12,,,,,1.43,2219.79472,110.989736,2330.784456,40,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
ROT17,Entertainment,Youtube,CTV,Non-skip Instream,Video Ad,Thematic Female+Male,Hinglish,15 Sec,25+ MF; combined men's & women's fashion,Cost Per Impression (Target Freq),Rufus,N,Y,12424068.384000003,,0.75,9318051.288000003,0.0,2070678.0640000005,6.0,125.0,1553008.5480000004,125.0,0.0,0.347739456645289,5954682.5200000005,2024-04-08,2024-06-30,2.13,26463.26565792001,1323.1632828960005,27786.428940816008,1.43,17766.417789120005,888.3208894560003,18654.738678576006,84,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
