Campaign Name,Line_Item,Date,Phase/inputs,Genre,Demo,Geo,Channel,Publisher,Platform,Section,Ad Unit,Deal Type,Targeting,Concept Name,Delivered Impressions,Delivered Clicks,Delivered Video Views (True Views),25% Views,50% Views,75% Views,100% Views,Delievered Spends
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Delhi_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-23,Media Plan,Entertainment,25-44,Delhi NCR,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoadelv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVA_22082024_30092024_NA_DELHI_NEW DE_NA,27245.0,124.0,0.0,0.0,0.0,0.0,22600.0,3696.702422
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Delhi_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-24,Media Plan,Entertainment,25-44,Delhi NCR,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoadelv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVA_22082024_30092024_NA_DELHI_NEW DE_NA,27162.0,130.0,0.0,0.0,0.0,0.0,22632.0,3685.907916
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Delhi_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-25,Media Plan,Entertainment,25-44,Delhi NCR,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoadelv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVA_22082024_30092024_NA_DELHI_NEW DE_NA,23926.0,159.0,0.0,0.0,0.0,0.0,19584.0,3243.777316
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Delhi_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-26,Media Plan,Entertainment,25-44,Delhi NCR,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoadelv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVA_22082024_30092024_NA_DELHI_NEW DE_NA,23080.0,142.0,0.0,0.0,0.0,0.0,18381.0,3119.15
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Delhi_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-22,Media Plan,Entertainment,25-44,Delhi NCR,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgdelv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFV9_22082024_30092024_NA_DELHI_NEW DE_NA,24198.0,618.0,0.0,0.0,0.0,0.0,22826.0,5444.55
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Delhi_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-23,Media Plan,Entertainment,25-44,Delhi NCR,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgdelv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFV9_22082024_30092024_NA_DELHI_NEW DE_NA,54127.0,963.0,0.0,0.0,0.0,0.0,51058.0,12178.575
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Delhi_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-24,Media Plan,Entertainment,25-44,Delhi NCR,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgdelv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFV9_22082024_30092024_NA_DELHI_NEW DE_NA,78772.0,2785.0,0.0,0.0,0.0,0.0,73142.0,17723.7
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Delhi_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-25,Media Plan,Entertainment,25-44,Delhi NCR,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgdelv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFV9_22082024_30092024_NA_DELHI_NEW DE_NA,23744.0,932.0,0.0,0.0,0.0,0.0,21822.0,5342.4
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Delhi_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-26,Media Plan,Entertainment,25-44,Delhi NCR,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgdelv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFV9_22082024_30092024_NA_DELHI_NEW DE_NA,131738.0,1363.0,0.0,0.0,0.0,0.0,124623.0,29641.05
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Delhi_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-22,Media Plan,Entertainment,25-44,Delhi NCR,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytdelv30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFUU_22082024_30092024_NA_DELHI_NEW DE_NA,261037.0,1401.0,117966.0,177607.0,140117.0,123148.0,111788.0,27953.04518
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-22,Media Plan,Entertainment,25-44,Mumbai,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoamumv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFV8_22082024_30092024_NA_MAHARA_MUMBAI_NA,12917.0,110.0,0.0,0.0,0.0,0.0,10562.0,1754.154163
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-23,Media Plan,Entertainment,25-44,Mumbai,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoamumv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFV8_22082024_30092024_NA_MAHARA_MUMBAI_NA,13432.0,117.0,0.0,0.0,0.0,0.0,10961.0,1823.300522
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-24,Media Plan,Entertainment,25-44,Mumbai,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoamumv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFV8_22082024_30092024_NA_MAHARA_MUMBAI_NA,13273.0,99.0,0.0,0.0,0.0,0.0,10668.0,1804.212633
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-25,Media Plan,Entertainment,25-44,Mumbai,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoamumv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFV8_22082024_30092024_NA_MAHARA_MUMBAI_NA,10941.0,84.0,0.0,0.0,0.0,0.0,8576.0,1486.067966
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-26,Media Plan,Entertainment,25-44,Mumbai,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoamumv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFV8_22082024_30092024_NA_MAHARA_MUMBAI_NA,11638.0,136.0,0.0,0.0,0.0,0.0,8896.0,1576.603538
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-22,Media Plan,Entertainment,25-44,Mumbai,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgmumv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFST_22082024_30092024_NA_MAHARA_MUMBAI_NA,17771.0,389.0,0.0,0.0,0.0,0.0,16771.0,3998.475
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-23,Media Plan,Entertainment,25-44,Mumbai,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgmumv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFST_22082024_30092024_NA_MAHARA_MUMBAI_NA,32721.0,438.0,0.0,0.0,0.0,0.0,30933.0,7362.225
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-24,Media Plan,Entertainment,25-44,Mumbai,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgmumv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFST_22082024_30092024_NA_MAHARA_MUMBAI_NA,59668.0,1698.0,0.0,0.0,0.0,0.0,55780.0,13425.3
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-25,Media Plan,Entertainment,25-44,Mumbai,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgmumv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFST_22082024_30092024_NA_MAHARA_MUMBAI_NA,24225.0,651.0,0.0,0.0,0.0,0.0,21778.0,5450.625
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_PMP (PG)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-26,Media Plan,Entertainment,25-44,Mumbai,Video,PMP (PG),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmppgmumv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFST_22082024_30092024_NA_MAHARA_MUMBAI_NA,67747.0,718.0,0.0,0.0,0.0,0.0,64356.0,15243.075
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-22,Media Plan,Entertainment,25-44,Mumbai,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytmumv30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFSU_22082024_30092024_NA_MAHARA_MUMBAI_NA,665234.0,3651.0,271753.0,422807.0,326753.0,285284.0,258690.0,76615.737456
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-23,Media Plan,Entertainment,25-44,Mumbai,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytdelv30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFUU_22082024_30092024_NA_DELHI_NEW DE_NA,237031.0,1162.0,115470.0,169333.0,136195.0,120610.0,109850.0,28535.015737
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-23,Media Plan,Entertainment,25-44,Mumbai,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytmumv30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFSU_22082024_30092024_NA_MAHARA_MUMBAI_NA,617787.0,3332.0,265643.0,406676.0,318158.0,279371.0,253621.0,80089.855884
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-24,Media Plan,Entertainment,25-44,Mumbai,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytdelv30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFUU_22082024_30092024_NA_DELHI_NEW DE_NA,352824.0,1955.0,151232.0,232454.0,180762.0,158231.0,142914.0,42320.655005
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-24,Media Plan,Entertainment,25-44,Mumbai,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytmumv30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFSU_22082024_30092024_NA_MAHARA_MUMBAI_NA,736916.0,4202.0,294538.0,465312.0,356549.0,310029.0,279586.0,102824.668308
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-25,Media Plan,Entertainment,25-44,Mumbai,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytdelv30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFUU_22082024_30092024_NA_DELHI_NEW DE_NA,326625.0,1941.0,136519.0,211759.0,164019.0,142993.0,128762.0,39786.113182
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-25,Media Plan,Entertainment,25-44,Mumbai,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytmumv30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFSU_22082024_30092024_NA_MAHARA_MUMBAI_NA,558608.0,3295.0,211873.0,340738.0,258007.0,223214.0,200645.0,77223.847834
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-26,Media Plan,Entertainment,25-44,Mumbai,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytdelv30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFUU_22082024_30092024_NA_DELHI_NEW DE_NA,344337.0,2142.0,128554.0,206917.0,155977.0,134692.0,120432.0,39056.037268
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Mumba_Video_YouTube_Deskt_Skipp_Funct_Sk|Vi30se_CPV_MF25|A-ShLiTVVi,2024-08-26,Media Plan,Entertainment,25-44,Mumbai,Video,YouTube,Desktop & Mobile,Skippable Instream ,Skippable | Video 30 seconds,CPV,"MF 25-44 |Affinity - Shoppers, Light TV Viewers ",XCIP24IN008_EDE_AW_APAC_youtube_NEKN_A_PLC_DM_WAP_NA_DIG_VIDP_SBAN_ROS_psq3augytmumv30_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:30_SKP_4_CPV_SSWT_EN_11VFSU_22082024_30092024_NA_MAHARA_MUMBAI_NA,504910.0,2820.0,190869.0,310990.0,234290.0,201776.0,180428.0,71174.948147
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Pune_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-22,Media Plan,Entertainment,25-44,Pune,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoapunv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVE_22082024_30092024_NA_MAHARA_PUNE_NA,6331.0,70.0,0.0,0.0,0.0,0.0,5189.0,859.478366
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Pune_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-23,Media Plan,Entertainment,25-44,Pune,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoapunv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVE_22082024_30092024_NA_MAHARA_PUNE_NA,6462.0,71.0,0.0,0.0,0.0,0.0,5211.0,876.889434
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Pune_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-24,Media Plan,Entertainment,25-44,Pune,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoapunv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVE_22082024_30092024_NA_MAHARA_PUNE_NA,6441.0,82.0,0.0,0.0,0.0,0.0,5378.0,877.121579
Amazon Prime Speed Q3'24_Campaign Media Plan,Enter_25-44_Pune_Video_PMP (Open Auction)_Mobil_Midro_Funct_MiRo-Vi20se_CPM_MF25|A.sh+e-apus(NMyAjFlTaNe,2024-08-25,Media Plan,Entertainment,25-44,Pune,Video,PMP (Open Auction),Mobile,Midroll,Mid Roll - Video 20 seconds,CPM,"MF 25-44 | A.in shoppers +  e-commerce app users (Nykaa, Myntra, Ajio, Flipkart, Tata Neu)",XCIP24IN008_EDE_AW_APAC_mtk_NEKN_A_PLC_MOB_AP_NA_DIG_VIDP_SBAN_RON_psq3augpmpoapunv20_REC_MLT_NA_NA_NA_NA_NA_1920X1080_:20_NSKP_4_CPM_SSWT_EN_11VFVE_22082024_30092024_NA_MAHARA_PUNE_NA,5364.0,47.0,0.0,0.0,0.0,0.0,4374.0,729.838241
